# 已经查明、并且**不是守卫缺口**的漏网。
#
# 变异扫描每轮都会把它们重新报一遍，而判断它们要花的功夫远超扫描本身：
# 一条 `+ 180` 改成 `- 180` 看起来像缺口，证明它在模 360 下恒等要另花一段时间。
# 这份清单把那段功夫存下来，`mutants.sh` 拿它对账，只报没见过的。
#
# 它**不隐藏**任何东西：每轮仍然完整扫，清单只负责把已知的挪到一边，
# 并且反过来查——清单里的条目若不再出现（被真正拦住了，或代码没了），也会报出来，
# 免得它变成一份越攒越旧的免罪符。
#
# 每行：<crate> <文件> <变异描述>|<条数>|<理由>
# 描述取扫描输出去掉行号列号的那一段，故改代码不会让清单失效。

# —— mingli-astrology / placidus.rs ——
# 三条几何恒等 + 一批浮点阈值。逐条的证明写在 placidus.rs 相应位置的注释里。
mingli-astrology placidus.rs replace + with - in pack|6|十二宫尖里六个对宫是 +180，模 360 下与 -180 恒等
# 这些在「只跑本包」的第一趟里会冒出来，第二趟（本包 + 依赖方）里没有。
mingli-astrology lib.rs replace sun_sign_at -> &'static str with "xyzzy"|1|registry 的自陈测试拦住
mingli-astrology lib.rs replace sun_sign_at -> &'static str with ""|1|同上
mingli-astrology lib.rs replace compute_aspects -> Vec<Aspect> with vec![]|1|同上（本包也已加相位条数下限）
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::id -> &'static str with "xyzzy"|1|registry 的注册表测试拦住
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::name -> &'static str with "xyzzy"|1|同上
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::answers -> &'static[Intent] with Vec::leak(Vec::new())|1|同上
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::principal -> Option<Principal> with None|1|同上
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::schools -> &'static[SchoolItem] with Vec::leak(Vec::new())|1|同上（哪片叶有几个流派已钉住）
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::reading_notes -> Option<&'static str> with Some("xyzzy")|1|同上
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::reading_notes -> Option<&'static str> with Some("")|1|同上
mingli-astrology engine.rs replace <impl CastingEngine for AstrologyEngine>::reading_notes -> Option<&'static str> with None|1|同上

# —— mingli-bazi ——
mingli-bazi solar.rs replace < with <= in add_days_civil|1|d==1 时向前借一个月，紧接着的归一化循环又还回来，落回同一天
mingli-bazi chart.rs replace < with <= in compute_at_impl|1|生辰恰在立春那一瞬才有分别，浮点上取不到
mingli-bazi chart.rs replace % with + in compute_at_impl|1|五鼠遁 (stem%5)*2 与 (stem+5)*2 模 10 恒等
mingli-bazi chart.rs replace + with - in compute_dayun|1|求节的迭代初值；节相距 30°，初值误差被这个间隔卡住，收敛到同一个节
mingli-bazi chart.rs replace - with + in compute_dayun|1|同上
mingli-bazi chart.rs replace - with / in compute_dayun|2|同上
mingli-bazi chart.rs replace / with % in compute_dayun|2|同上
mingli-bazi chart.rs replace / with * in compute_dayun|2|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::id -> &'static str with "xyzzy"|1|registry 的注册表测试拦住（只跑本包时才冒出来）
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::name -> &'static str with "xyzzy"|1|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::answers -> &'static[Intent] with Vec::leak(Vec::new())|1|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::schools -> &'static[SchoolItem] with Vec::leak(Vec::new())|1|同上（哪片叶有几个流派已钉住）
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::reading_notes -> Option<&'static str> with Some("xyzzy")|1|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::reading_notes -> Option<&'static str> with Some("")|1|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::reading_notes -> Option<&'static str> with None|1|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::subject_notes -> Option<&'static str> with Some("xyzzy")|1|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::subject_notes -> Option<&'static str> with Some("")|1|同上
mingli-bazi engine.rs replace <impl CastingEngine for BaziEngine>::subject_notes -> Option<&'static str> with None|1|同上
mingli-bazi engine.rs replace leaf_gender -> Option<crate::Gender> with None|1|同上
mingli-bazi engine.rs delete match arm "early_lichun" in chart|1|流派选项的接线由 registry 的 every_school_option_actually_changes_the_chart 拦住
mingli-bazi engine.rs delete match arm "early_sf" in chart|1|同上
mingli-bazi engine.rs delete match arm "late_sf" in chart|1|同上

# —— 各叶的 engine.rs 元数据 ——
# 形状都一样：`CastingEngine` 的 id/name/answers/principal/schools/reading_notes/subject_notes
# 以及流派分派的 match 分支。它们由 mingli-registry 的注册表与自陈测试拦住，
# 只在「只跑本包」的第一趟里冒出来。这里按叶登记，省得每片叶再推一遍。
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::id -> &'static str with "xyzzy"|1|registry 拦住
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::name -> &'static str with "xyzzy"|1|同上
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::answers -> &'static[Intent] with Vec::leak(Vec::new())|1|同上
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::principal -> Option<Principal> with None|1|同上
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::schools -> &'static[SchoolItem] with Vec::leak(Vec::new())|1|同上
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::reading_notes -> Option<&'static str> with Some("xyzzy")|1|同上
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::reading_notes -> Option<&'static str> with Some("")|1|同上
mingli-ziwei engine.rs replace <impl CastingEngine for ZiweiEngine>::reading_notes -> Option<&'static str> with None|1|同上
mingli-ziwei engine.rs replace leaf_gender -> Option<crate::Gender> with None|1|同上

# —— mingli-qimen ——
# 五条同一个形状：先加一个模数，后面再取模时正好消掉。
mingli-qimen cast.rs replace % with + in time_branch|1|h 只经 div_ceil(2) % 12 用，+24 让商加 12、模 12 消掉；h==23 那支两边同得 0
mingli-qimen cast.rs replace % with + in time_ganzhi|1|五鼠遁 (stem%5)*2 与 (stem+5)*2 模 10 恒等
mingli-qimen earth.rs replace % with + in earth_plate|1|start 只以 (start ± i) % 9 使用，+9 消掉
mingli-qimen vigor.rs replace % with + in month_branch_of_term|1|k 加 12，末尾 (k+2) % 12 消掉
mingli-qimen gates.rs replace * with / in gate_plate|1|乘以 ±1 与除以 ±1 同值
mingli-qimen engine.rs replace <impl CastingEngine for QimenEngine>::id -> &'static str with "xyzzy"|1|registry 拦住
mingli-qimen engine.rs replace <impl CastingEngine for QimenEngine>::name -> &'static str with "xyzzy"|1|同上
mingli-qimen engine.rs replace <impl CastingEngine for QimenEngine>::answers -> &'static[Intent] with Vec::leak(Vec::new())|1|同上
mingli-qimen engine.rs replace <impl CastingEngine for QimenEngine>::principal -> Option<Principal> with None|1|同上
mingli-qimen engine.rs replace <impl CastingEngine for QimenEngine>::reading_notes -> Option<&'static str> with Some("xyzzy")|1|同上
mingli-qimen engine.rs replace <impl CastingEngine for QimenEngine>::reading_notes -> Option<&'static str> with Some("")|1|同上
mingli-qimen engine.rs replace <impl CastingEngine for QimenEngine>::reading_notes -> Option<&'static str> with None|1|同上

# —— mingli-liuren ——
mingli-liuren transmission.rs replace == with != in resolve_kede|1|涉害第三层（复等）：全枚举 17280 组里被走到 936 次，两种写法结果一次都没变——前两层筛完后池里两课共用同一上神
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::id -> &'static str with "xyzzy"|1|registry 拦住
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::name -> &'static str with "xyzzy"|1|同上
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::answers -> &'static[Intent] with Vec::leak(Vec::new())|1|同上
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::principal -> Option<Principal> with None|1|同上
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::schools -> &'static[SchoolItem] with Vec::leak(Vec::new())|1|同上
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::reading_notes -> Option<&'static str> with Some("xyzzy")|1|同上
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::reading_notes -> Option<&'static str> with Some("")|1|同上
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::reading_notes -> Option<&'static str> with None|1|同上
mingli-liuren transmission.rs replace == with != in resolve_kede|1|复等那一层的 `pool.len() == 1`：else 分支恒等于 pool[0].up，两支同解
mingli-liuren engine.rs replace <impl CastingEngine for LiurenEngine>::bearings -> Vec<Bearing> with vec![]|1|下游 registry 的方位测试拦住（只跑本包时才冒出来）
